ts_req_ms,ts_resp_ms,ts_ms,lat_deg,lon_deg,alt_m,rel_alt_m,hdg_deg,vx_mps,vy_mps,vz_mps
1754499999965,1754500000035,1754500000000,45.2185,12.287,1.2,0.0,60.0,12.12,0.0,0.0
1754500000965,1754500001035,1754500001000,45.2185792,12.28709,1.2,0.0,60.0,12.12,0.0,0.0
1754500001965,1754500002035,1754500002000,45.2186585,12.2871798,1.2,0.0,60.0,12.12,0.0,0.0
1754500002965,1754500003035,1754500003000,45.2187381,12.2872694,1.2,0.0,60.0,12.12,0.0,0.0
1754500003965,1754500004035,1754500004000,45.2188182,12.2873587,1.2,0.0,60.0,12.12,0.0,0.0
1754500004965,1754500005035,1754500005000,45.2188989,12.2874474,1.2,0.0,60.0,12.12,0.0,0.0
1754500005965,1754500006035,1754500006000,45.2189804,12.2875355,1.2,0.0,60.0,12.12,0.0,0.0
1754500006965,1754500007035,1754500007000,45.2190627,12.2876229,1.2,0.0,60.0,12.12,0.0,0.0
1754500007965,1754500008035,1754500008000,45.219146,12.2877095,1.2,0.0,60.0,12.12,0.0,0.0
1754500008965,1754500009035,1754500009000,45.2192304,12.2877952,1.2,0.0,60.0,12.12,0.0,0.0
1754500009965,1754500010035,1754500010000,45.2193159,12.28788,1.2,0.0,60.0,12.12,0.0,0.0
1754500010965,1754500011035,1754500011000,45.2194027,12.2879637,1.2,0.0,60.0,12.12,0.0,0.0
1754500011965,1754500012035,1754500012000,45.2194907,12.2880464,1.2,0.0,60.0,12.12,0.0,0.0
1754500012965,1754500013035,1754500013000,45.2195801,12.288128,1.2,0.0,60.0,12.12,0.0,0.0
1754500013965,1754500014035,1754500014000,45.2196709,12.2882085,1.2,0.0,60.0,12.12,0.0,0.0
1754500014965,1754500015035,1754500015000,45.219763,12.2882879,1.2,0.0,60.0,12.12,0.0,0.0
1754500015965,1754500016035,1754500016000,45.2198564,12.2883662,1.2,0.0,60.0,12.12,0.0,0.0
1754500016965,1754500017035,1754500017000,45.2199511,12.2884434,1.2,0.0,60.0,12.12,0.0,0.0
1754500017965,1754500018035,1754500018000,45.2200471,12.2885196,1.2,0.0,60.0,12.12,0.0,0.0
1754500018965,1754500019035,1754500019000,45.2201442,12.2885949,1.2,0.0,60.0,12.12,0.0,0.0
1754500019965,1754500020035,1754500020000,45.2202425,12.2886692,1.2,0.0,60.0,12.12,0.0,0.0
1754500020965,1754500021035,1754500021000,45.2203418,12.2887427,1.2,0.0,60.0,12.12,0.0,0.0
1754500021965,1754500022035,1754500022000,45.220442,12.2888154,1.2,0.0,60.0,12.12,0.0,0.0
1754500022965,1754500023035,1754500023000,45.220543,12.2888875,1.2,0.0,60.0,12.12,0.0,0.0
1754500023965,1754500024035,1754500024000,45.2206447,12.288959,1.2,0.0,60.0,12.12,0.0,0.0
1754500024965,1754500025035,1754500025000,45.220747,12.2890301,1.2,0.0,60.0,12.12,0.0,0.0
1754500025965,1754500026035,1754500026000,45.2208497,12.2891008,1.2,0.0,60.0,12.12,0.0,0.0
1754500026965,1754500027035,1754500027000,45.2209527,12.2891712,1.2,0.0,60.0,12.12,0.0,0.0
